['item_abstract_id' => '110', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.26', 'image' => 'ssg_08_blood_in_the_water_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '110', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.07', 'image' => 'ssg_08_blood_in_the_water_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '110', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.07', 'image' => 'ssg_08_blood_in_the_water_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '110', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '25.35', 'image' => 'ssg_08_blood_in_the_water_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '110', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '20.76', 'image' => 'ssg_08_blood_in_the_water_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '110', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '19.14', 'image' => 'ssg_08_blood_in_the_water_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '109', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '29.46', 'image' => 'usp-s_serum_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '109', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '24.21', 'image' => 'usp-s_serum_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '109', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '18.33', 'image' => 'usp-s_serum_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '109', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '7.86', 'image' => 'usp-s_serum_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '109', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '6.58', 'image' => 'usp-s_serum_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '109', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '6.76', 'image' => 'usp-s_serum_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '108', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '22.63', 'image' => 'p90_cold_blooded_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '108', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '21.05', 'image' => 'p90_cold_blooded_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '108', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '4.45', 'image' => 'p90_cold_blooded_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '108', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '5.99', 'image' => 'p90_cold_blooded_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '107', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '4.89', 'image' => 'mp9_hypnotic_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '107', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '7.53', 'image' => 'mp9_hypnotic_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '107', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.25', 'image' => 'mp9_hypnotic_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '107', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '2.61', 'image' => 'mp9_hypnotic_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '106', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '5.55', 'image' => 'dual_berettas_hemoglobin_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '106', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '3.01', 'image' => 'dual_berettas_hemoglobin_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '106', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '4.96', 'image' => 'dual_berettas_hemoglobin_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '106', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.18', 'image' => 'dual_berettas_hemoglobin_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '106', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.18', 'image' => 'dual_berettas_hemoglobin_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '106', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.10', 'image' => 'dual_berettas_hemoglobin_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '110', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.26', 'image' => 'ssg_08_blood_in_the_water_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '110', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.07', 'image' => 'ssg_08_blood_in_the_water_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '110', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.07', 'image' => 'ssg_08_blood_in_the_water_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '110', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '25.35', 'image' => 'ssg_08_blood_in_the_water_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '110', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '20.76', 'image' => 'ssg_08_blood_in_the_water_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '110', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '19.14', 'image' => 'ssg_08_blood_in_the_water_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '109', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '29.46', 'image' => 'usp-s_serum_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '109', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '24.21', 'image' => 'usp-s_serum_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '109', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '18.33', 'image' => 'usp-s_serum_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '109', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '7.86', 'image' => 'usp-s_serum_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '109', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '6.58', 'image' => 'usp-s_serum_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '109', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '6.76', 'image' => 'usp-s_serum_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '108', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '22.63', 'image' => 'p90_cold_blooded_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '108', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '21.05', 'image' => 'p90_cold_blooded_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '108', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '4.45', 'image' => 'p90_cold_blooded_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '108', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '5.99', 'image' => 'p90_cold_blooded_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '107', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '4.89', 'image' => 'mp9_hypnotic_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '107', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '7.53', 'image' => 'mp9_hypnotic_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '107', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.25', 'image' => 'mp9_hypnotic_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '107', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '2.61', 'image' => 'mp9_hypnotic_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '106', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '5.55', 'image' => 'dual_berettas_hemoglobin_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '106', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '3.01', 'image' => 'dual_berettas_hemoglobin_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '106', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '4.96', 'image' => 'dual_berettas_hemoglobin_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '106', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.18', 'image' => 'dual_berettas_hemoglobin_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '106', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.18', 'image' => 'dual_berettas_hemoglobin_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '106', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.10', 'image' => 'dual_berettas_hemoglobin_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '105', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.04', 'image' => 'five-seven_case_hardened_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '105', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '22.23', 'image' => 'five-seven_case_hardened_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '105', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '13.41', 'image' => 'five-seven_case_hardened_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '105', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '10.21', 'image' => 'five-seven_case_hardened_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '105', 'condition_id' => '', 'stattrak' => 0, 'souvenir' => false, 'price' => '8.82', 'image' => 'five-seven_case_hardened_.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '105', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '12.12', 'image' => 'five-seven_case_hardened_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '105', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '5.55', 'image' => 'five-seven_case_hardened_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '105', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '3.67', 'image' => 'five-seven_case_hardened_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '105', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '3.16', 'image' => 'five-seven_case_hardened_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '105', 'condition_id' => '', 'stattrak' => 1, 'souvenir' => false, 'price' => '2.87', 'image' => 'five-seven_case_hardened_.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '104', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '5.33', 'image' => 'nova_graphite_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '104', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '4.15', 'image' => 'nova_graphite_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '104', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.96', 'image' => 'nova_graphite_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '104', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.96', 'image' => 'nova_graphite_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '103', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '12.67', 'image' => 'm4a1-s_blood_tiger_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '103', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '9.55', 'image' => 'm4a1-s_blood_tiger_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '103', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '9.00', 'image' => 'm4a1-s_blood_tiger_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '103', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '2.68', 'image' => 'm4a1-s_blood_tiger_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '103', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '2.13', 'image' => 'm4a1-s_blood_tiger_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
